partido,candidato,version,punto,valor
Renovación Popular,Rafael López Aliaga,Documento de campaña,15,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,16,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,17,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,18,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,19,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,20,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,21,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,22,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,23,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,24,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,25,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,26,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,27,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,28,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,29,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,30,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,31,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,32,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,33,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,34,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,35,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,36,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,37,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,38,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,39,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,40,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,41,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,42,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,43,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,44,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,45,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,46,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,47,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,48,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,49,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,50,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,51,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,52,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,53,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,54,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,55,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,56,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,57,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,58,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,59,0
Renovación Popular,Rafael López Aliaga,Documento de campaña,60,0
Salvemos al Perú,Antonio Ortiz,,1,2.1
Salvemos al Perú,Antonio Ortiz,,2,1.4
Salvemos al Perú,Antonio Ortiz,,3,2.1
Salvemos al Perú,Antonio Ortiz,,4,2.1
Salvemos al Perú,Antonio Ortiz,,5,1.4
Salvemos al Perú,Antonio Ortiz,,6,4.9
Salvemos al Perú,Antonio Ortiz,,7,20.3
Salvemos al Perú,Antonio Ortiz,,8,26.6
Salvemos al Perú,Antonio Ortiz,,9,26.6
Salvemos al Perú,Antonio Ortiz,,10,16.1
Salvemos al Perú,Antonio Ortiz,,11,4.2
Salvemos al Perú,Antonio Ortiz,,12,18.9
Salvemos al Perú,Antonio Ortiz,,13,26.6
Salvemos al Perú,Antonio Ortiz,,14,26.6
Salvemos al Perú,Antonio Ortiz,,15,13.3
Salvemos al Perú,Antonio Ortiz,,16,2.1
Salvemos al Perú,Antonio Ortiz,,17,1.4
Salvemos al Perú,Antonio Ortiz,,18,2.1
Salvemos al Perú,Antonio Ortiz,,19,1.4
Salvemos al Perú,Antonio Ortiz,,20,2.1
Salvemos al Perú,Antonio Ortiz,,21,2.1
Salvemos al Perú,Antonio Ortiz,,22,14.7
Salvemos al Perú,Antonio Ortiz,,23,44.1
Salvemos al Perú,Antonio Ortiz,,24,51
Salvemos al Perú,Antonio Ortiz,,25,47.6
Salvemos al Perú,Antonio Ortiz,,26,33.6
Salvemos al Perú,Antonio Ortiz,,27,26.6
Salvemos al Perú,Antonio Ortiz,,28,26.6
Salvemos al Perú,Antonio Ortiz,,29,26.6
Salvemos al Perú,Antonio Ortiz,,30,16.8
Salvemos al Perú,Antonio Ortiz,,31,2.8
Salvemos al Perú,Antonio Ortiz,,32,1.4
Salvemos al Perú,Antonio Ortiz,,33,4.2
Salvemos al Perú,Antonio Ortiz,,34,18.9
Salvemos al Perú,Antonio Ortiz,,35,26.6
Salvemos al Perú,Antonio Ortiz,,36,26.6
Salvemos al Perú,Antonio Ortiz,,37,16.8
Salvemos al Perú,Antonio Ortiz,,38,4.9
Salvemos al Perú,Antonio Ortiz,,39,1.4
Salvemos al Perú,Antonio Ortiz,,40,2.1
Salvemos al Perú,Antonio Ortiz,,41,2.1
Salvemos al Perú,Antonio Ortiz,,42,2.1
Salvemos al Perú,Antonio Ortiz,,43,2.1
Salvemos al Perú,Antonio Ortiz,,44,1.4
Salvemos al Perú,Antonio Ortiz,,45,2.1
Salvemos al Perú,Antonio Ortiz,,46,1.4
Salvemos al Perú,Antonio Ortiz,,47,8.4
Salvemos al Perú,Antonio Ortiz,,48,68.5
Salvemos al Perú,Antonio Ortiz,,49,100
Salvemos al Perú,Antonio Ortiz,,50,100
Salvemos al Perú,Antonio Ortiz,,51,67.1
Salvemos al Perú,Antonio Ortiz,,52,27.3
Salvemos al Perú,Antonio Ortiz,,53,25.9
Salvemos al Perú,Antonio Ortiz,,54,26.6
Salvemos al Perú,Antonio Ortiz,,55,22.4
Salvemos al Perú,Antonio Ortiz,,56,7.7
Salvemos al Perú,Antonio Ortiz,,57,1.4
Salvemos al Perú,Antonio Ortiz,,58,1.4
Salvemos al Perú,Antonio Ortiz,,59,1.4
Salvemos al Perú,Antonio Ortiz,,60,1.4
Sí Creo,Carlos Espá,,1,2.1
Sí Creo,Carlos Espá,,2,1.4
Sí Creo,Carlos Espá,,3,2.1
Sí Creo,Carlos Espá,,4,1.4
Sí Creo,Carlos Espá,,5,2.1
Sí Creo,Carlos Espá,,6,2.1
Sí Creo,Carlos Espá,,7,1.4
Sí Creo,Carlos Espá,,8,2.1
Sí Creo,Carlos Espá,,9,2.1
Sí Creo,Carlos Espá,,10,2.1
Sí Creo,Carlos Espá,,11,2.1
Sí Creo,Carlos Espá,,12,1.4
Sí Creo,Carlos Espá,,13,2.1
Sí Creo,Carlos Espá,,14,2.1
Sí Creo,Carlos Espá,,15,2.1
Sí Creo,Carlos Espá,,16,2.1
Sí Creo,Carlos Espá,,17,1.4
Sí Creo,Carlos Espá,,18,2.1
Sí Creo,Carlos Espá,,19,1.4
Sí Creo,Carlos Espá,,20,2.1
Sí Creo,Carlos Espá,,21,1.4
Sí Creo,Carlos Espá,,22,2.1
Sí Creo,Carlos Espá,,23,2.1
Sí Creo,Carlos Espá,,24,2.1
Sí Creo,Carlos Espá,,25,2.1
Sí Creo,Carlos Espá,,26,2.1
Sí Creo,Carlos Espá,,27,2.1
Sí Creo,Carlos Espá,,28,2.1
Sí Creo,Carlos Espá,,29,2.1
Sí Creo,Carlos Espá,,30,2.1
Sí Creo,Carlos Espá,,31,2.1
Sí Creo,Carlos Espá,,32,2.1
Sí Creo,Carlos Espá,,33,2.1
Sí Creo,Carlos Espá,,34,2.1
Sí Creo,Carlos Espá,,35,2.1
Sí Creo,Carlos Espá,,36,2.1
Sí Creo,Carlos Espá,,37,2.1
Sí Creo,Carlos Espá,,38,2.1
Sí Creo,Carlos Espá,,39,1.4
Sí Creo,Carlos Espá,,40,2.1
Sí Creo,Carlos Espá,,41,2.1
Sí Creo,Carlos Espá,,42,2.1
Sí Creo,Carlos Espá,,43,2.1
Sí Creo,Carlos Espá,,44,1.4
Sí Creo,Carlos Espá,,45,2.1
Sí Creo,Carlos Espá,,46,2.1
Sí Creo,Carlos Espá,,47,51
Sí Creo,Carlos Espá,,48,51
Sí Creo,Carlos Espá,,49,31.5
Sí Creo,Carlos Espá,,50,2.1
Sí Creo,Carlos Espá,,51,2.1
Sí Creo,Carlos Espá,,52,2.1
Sí Creo,Carlos Espá,,53,2.1
Sí Creo,Carlos Espá,,54,2.1
Sí Creo,Carlos Espá,,55,45.5
Sí Creo,Carlos Espá,,56,100
Sí Creo,Carlos Espá,,57,99.3
Sí Creo,Carlos Espá,,58,99.3
Sí Creo,Carlos Espá,,59,99.3
Sí Creo,Carlos Espá,,60,99.3
Somos Perú,George Forsyth,,1,2.1
Somos Perú,George Forsyth,,2,1.4
Somos Perú,George Forsyth,,3,2.1
Somos Perú,George Forsyth,,4,2.8
Somos Perú,George Forsyth,,5,6.3
Somos Perú,George Forsyth,,6,13.3
Somos Perú,George Forsyth,,7,17.5
Somos Perú,George Forsyth,,8,24.5
Somos Perú,George Forsyth,,9,36.4
Somos Perú,George Forsyth,,10,60.1
Somos Perú,George Forsyth,,11,82.5
Somos Perú,George Forsyth,,12,89.5
Somos Perú,George Forsyth,,13,88.8
Somos Perú,George Forsyth,,14,65.7
Somos Perú,George Forsyth,,15,39.2
Somos Perú,George Forsyth,,16,36.4
Somos Perú,George Forsyth,,17,44.8
Somos Perú,George Forsyth,,18,51
Somos Perú,George Forsyth,,19,63.6
Somos Perú,George Forsyth,,20,78.3
Somos Perú,George Forsyth,,21,88.1
Somos Perú,George Forsyth,,22,98.6
Somos Perú,George Forsyth,,23,100
Somos Perú,George Forsyth,,24,95.8
Somos Perú,George Forsyth,,25,81.1
Somos Perú,George Forsyth,,26,67.8
Somos Perú,George Forsyth,,27,67.1
Somos Perú,George Forsyth,,28,69.9
Somos Perú,George Forsyth,,29,85.3
Somos Perú,George Forsyth,,30,99.3
Somos Perú,George Forsyth,,31,100
Somos Perú,George Forsyth,,32,99.3
Somos Perú,George Forsyth,,33,100
Somos Perú,George Forsyth,,34,100
Somos Perú,George Forsyth,,35,95.8
Somos Perú,George Forsyth,,36,89.5
Somos Perú,George Forsyth,,37,95.1
Somos Perú,George Forsyth,,38,100
Somos Perú,George Forsyth,,39,100
Somos Perú,George Forsyth,,40,99.3
Somos Perú,George Forsyth,,41,100
Somos Perú,George Forsyth,,42,97.9
Somos Perú,George Forsyth,,43,94.4
Somos Perú,George Forsyth,,44,89.5
Somos Perú,George Forsyth,,45,85.3
Somos Perú,George Forsyth,,46,80.4
Somos Perú,George Forsyth,,47,79
Somos Perú,George Forsyth,,48,77.6
Somos Perú,George Forsyth,,49,79
Somos Perú,George Forsyth,,50,74.8
Somos Perú,George Forsyth,,51,62.9
Somos Perú,George Forsyth,,52,47.6
Somos Perú,George Forsyth,,53,30.8
Somos Perú,George Forsyth,,54,11.9
Somos Perú,George Forsyth,,55,2.1
Somos Perú,George Forsyth,,56,2.1
Somos Perú,George Forsyth,,57,2.1
Somos Perú,George Forsyth,,58,2.1
Somos Perú,George Forsyth,,59,2.1
Somos Perú,George Forsyth,,60,2.1
Trabajadores y Emprendedores,Napoleón Becerra,,1,0
Trabajadores y Emprendedores,Napoleón Becerra,,2,0
Trabajadores y Emprendedores,Napoleón Becerra,,3,0
Trabajadores y Emprendedores,Napoleón Becerra,,4,0
Trabajadores y Emprendedores,Napoleón Becerra,,5,0
Trabajadores y Emprendedores,Napoleón Becerra,,6,0
Trabajadores y Emprendedores,Napoleón Becerra,,7,0
Trabajadores y Emprendedores,Napoleón Becerra,,8,0
Trabajadores y Emprendedores,Napoleón Becerra,,9,0
Trabajadores y Emprendedores,Napoleón Becerra,,10,0
Trabajadores y Emprendedores,Napoleón Becerra,,11,0
Trabajadores y Emprendedores,Napoleón Becerra,,12,0
Trabajadores y Emprendedores,Napoleón Becerra,,13,0
Trabajadores y Emprendedores,Napoleón Becerra,,14,0
Trabajadores y Emprendedores,Napoleón Becerra,,15,0
Trabajadores y Emprendedores,Napoleón Becerra,,16,0
Trabajadores y Emprendedores,Napoleón Becerra,,17,0
Trabajadores y Emprendedores,Napoleón Becerra,,18,0
Trabajadores y Emprendedores,Napoleón Becerra,,19,0
Trabajadores y Emprendedores,Napoleón Becerra,,20,0
Trabajadores y Emprendedores,Napoleón Becerra,,21,0
Trabajadores y Emprendedores,Napoleón Becerra,,22,0
Trabajadores y Emprendedores,Napoleón Becerra,,23,0
Trabajadores y Emprendedores,Napoleón Becerra,,24,0
Trabajadores y Emprendedores,Napoleón Becerra,,25,0
Trabajadores y Emprendedores,Napoleón Becerra,,26,0
Trabajadores y Emprendedores,Napoleón Becerra,,27,0
Trabajadores y Emprendedores,Napoleón Becerra,,28,0
Trabajadores y Emprendedores,Napoleón Becerra,,29,0
Trabajadores y Emprendedores,Napoleón Becerra,,30,0
Trabajadores y Emprendedores,Napoleón Becerra,,31,0
Trabajadores y Emprendedores,Napoleón Becerra,,32,0
Trabajadores y Emprendedores,Napoleón Becerra,,33,0
Trabajadores y Emprendedores,Napoleón Becerra,,34,0
Trabajadores y Emprendedores,Napoleón Becerra,,35,0
Trabajadores y Emprendedores,Napoleón Becerra,,36,0
Trabajadores y Emprendedores,Napoleón Becerra,,37,0
Trabajadores y Emprendedores,Napoleón Becerra,,38,0
Trabajadores y Emprendedores,Napoleón Becerra,,39,0
Trabajadores y Emprendedores,Napoleón Becerra,,40,0
Trabajadores y Emprendedores,Napoleón Becerra,,41,0
Trabajadores y Emprendedores,Napoleón Becerra,,42,0
Trabajadores y Emprendedores,Napoleón Becerra,,43,0
Trabajadores y Emprendedores,Napoleón Becerra,,44,0
Trabajadores y Emprendedores,Napoleón Becerra,,45,0
Trabajadores y Emprendedores,Napoleón Becerra,,46,0
Trabajadores y Emprendedores,Napoleón Becerra,,47,0
Trabajadores y Emprendedores,Napoleón Becerra,,48,0
Trabajadores y Emprendedores,Napoleón Becerra,,49,0
Trabajadores y Emprendedores,Napoleón Becerra,,50,0
Trabajadores y Emprendedores,Napoleón Becerra,,51,0
Trabajadores y Emprendedores,Napoleón Becerra,,52,0
Trabajadores y Emprendedores,Napoleón Becerra,,53,0
Trabajadores y Emprendedores,Napoleón Becerra,,54,0
Trabajadores y Emprendedores,Napoleón Becerra,,55,0
Trabajadores y Emprendedores,Napoleón Becerra,,56,0
Trabajadores y Emprendedores,Napoleón Becerra,,57,0
Trabajadores y Emprendedores,Napoleón Becerra,,58,0
Trabajadores y Emprendedores,Napoleón Becerra,,59,0
Trabajadores y Emprendedores,Napoleón Becerra,,60,0
Un Camino Diferente,Rosario Fernández,,1,2.1
Un Camino Diferente,Rosario Fernández,,2,2.1
Un Camino Diferente,Rosario Fernández,,3,2.1
Un Camino Diferente,Rosario Fernández,,4,99.3
Un Camino Diferente,Rosario Fernández,,5,100
Un Camino Diferente,Rosario Fernández,,6,100
Un Camino Diferente,Rosario Fernández,,7,100
Un Camino Diferente,Rosario Fernández,,8,100
Un Camino Diferente,Rosario Fernández,,9,100
Un Camino Diferente,Rosario Fernández,,10,100
Un Camino Diferente,Rosario Fernández,,11,100
Un Camino Diferente,Rosario Fernández,,12,62.2
Un Camino Diferente,Rosario Fernández,,13,48.3
Un Camino Diferente,Rosario Fernández,,14,100
Un Camino Diferente,Rosario Fernández,,15,100
Un Camino Diferente,Rosario Fernández,,16,100
Un Camino Diferente,Rosario Fernández,,17,99.3
Un Camino Diferente,Rosario Fernández,,18,100
Un Camino Diferente,Rosario Fernández,,19,100
Un Camino Diferente,Rosario Fernández,,20,100
Un Camino Diferente,Rosario Fernández,,21,100
Un Camino Diferente,Rosario Fernández,,22,100
Un Camino Diferente,Rosario Fernández,,23,99.3
Un Camino Diferente,Rosario Fernández,,24,100
Un Camino Diferente,Rosario Fernández,,25,100
Un Camino Diferente,Rosario Fernández,,26,100
Un Camino Diferente,Rosario Fernández,,27,99.3
Un Camino Diferente,Rosario Fernández,,28,100
Un Camino Diferente,Rosario Fernández,,29,100
Un Camino Diferente,Rosario Fernández,,30,100
Un Camino Diferente,Rosario Fernández,,31,100
Un Camino Diferente,Rosario Fernández,,32,100
Un Camino Diferente,Rosario Fernández,,33,100
Un Camino Diferente,Rosario Fernández,,34,100
Un Camino Diferente,Rosario Fernández,,35,100
Un Camino Diferente,Rosario Fernández,,36,100
Un Camino Diferente,Rosario Fernández,,37,100
Un Camino Diferente,Rosario Fernández,,38,99.3
Un Camino Diferente,Rosario Fernández,,39,100
Un Camino Diferente,Rosario Fernández,,40,100
Un Camino Diferente,Rosario Fernández,,41,100
Un Camino Diferente,Rosario Fernández,,42,100
Un Camino Diferente,Rosario Fernández,,43,100
Un Camino Diferente,Rosario Fernández,,44,71.3
Un Camino Diferente,Rosario Fernández,,45,10.5
Un Camino Diferente,Rosario Fernández,,46,2.1
Un Camino Diferente,Rosario Fernández,,47,100
Un Camino Diferente,Rosario Fernández,,48,100
Un Camino Diferente,Rosario Fernández,,49,75.5
Un Camino Diferente,Rosario Fernández,,50,29.4
Un Camino Diferente,Rosario Fernández,,51,100
Un Camino Diferente,Rosario Fernández,,52,100
Un Camino Diferente,Rosario Fernández,,53,100
Un Camino Diferente,Rosario Fernández,,54,100
Un Camino Diferente,Rosario Fernández,,55,47.6
Un Camino Diferente,Rosario Fernández,,56,100
Un Camino Diferente,Rosario Fernández,,57,100
Un Camino Diferente,Rosario Fernández,,58,100
Un Camino Diferente,Rosario Fernández,,59,100
Un Camino Diferente,Rosario Fernández,,60,100
Unidad Nacional,Roberto Chiabra,,1,2.1
Unidad Nacional,Roberto Chiabra,,2,1.4
Unidad Nacional,Roberto Chiabra,,3,2.1
Unidad Nacional,Roberto Chiabra,,4,2.1
Unidad Nacional,Roberto Chiabra,,5,1.4
Unidad Nacional,Roberto Chiabra,,6,2.1
Unidad Nacional,Roberto Chiabra,,7,2.1
Unidad Nacional,Roberto Chiabra,,8,1.4
Unidad Nacional,Roberto Chiabra,,9,2.1
Unidad Nacional,Roberto Chiabra,,10,10.5
Unidad Nacional,Roberto Chiabra,,11,22.4
Unidad Nacional,Roberto Chiabra,,12,26.6
Unidad Nacional,Roberto Chiabra,,13,25.9
Unidad Nacional,Roberto Chiabra,,14,15.4
Unidad Nacional,Roberto Chiabra,,15,3.5
Unidad Nacional,Roberto Chiabra,,16,1.4
Unidad Nacional,Roberto Chiabra,,17,2.1
Unidad Nacional,Roberto Chiabra,,18,2.1
Unidad Nacional,Roberto Chiabra,,19,1.4
Unidad Nacional,Roberto Chiabra,,20,2.1
Unidad Nacional,Roberto Chiabra,,21,4.9
Unidad Nacional,Roberto Chiabra,,22,9.1
Unidad Nacional,Roberto Chiabra,,23,10.5
Unidad Nacional,Roberto Chiabra,,24,7.7
Unidad Nacional,Roberto Chiabra,,25,4.2
Unidad Nacional,Roberto Chiabra,,26,2.1
Unidad Nacional,Roberto Chiabra,,27,1.4
Unidad Nacional,Roberto Chiabra,,28,1.4
Unidad Nacional,Roberto Chiabra,,29,2.1
Unidad Nacional,Roberto Chiabra,,30,1.4
Unidad Nacional,Roberto Chiabra,,31,1.4
Unidad Nacional,Roberto Chiabra,,32,2.1
Unidad Nacional,Roberto Chiabra,,33,1.4
Unidad Nacional,Roberto Chiabra,,34,2.1
Unidad Nacional,Roberto Chiabra,,35,3.5
Unidad Nacional,Roberto Chiabra,,36,7.7
Unidad Nacional,Roberto Chiabra,,37,10.5
Unidad Nacional,Roberto Chiabra,,38,8.4
Unidad Nacional,Roberto Chiabra,,39,4.9
Unidad Nacional,Roberto Chiabra,,40,2.1
Unidad Nacional,Roberto Chiabra,,41,1.4
Unidad Nacional,Roberto Chiabra,,42,2.1
Unidad Nacional,Roberto Chiabra,,43,2.1
Unidad Nacional,Roberto Chiabra,,44,1.4
Unidad Nacional,Roberto Chiabra,,45,2.1
Unidad Nacional,Roberto Chiabra,,46,3.5
Unidad Nacional,Roberto Chiabra,,47,7.7
Unidad Nacional,Roberto Chiabra,,48,10.5
Unidad Nacional,Roberto Chiabra,,49,9.8
Unidad Nacional,Roberto Chiabra,,50,9.1
Unidad Nacional,Roberto Chiabra,,51,11.9
Unidad Nacional,Roberto Chiabra,,52,34.3
Unidad Nacional,Roberto Chiabra,,53,55.2
Unidad Nacional,Roberto Chiabra,,54,59.4
Unidad Nacional,Roberto Chiabra,,55,55.9
Unidad Nacional,Roberto Chiabra,,56,50.3
Unidad Nacional,Roberto Chiabra,,57,45.5
Unidad Nacional,Roberto Chiabra,,58,45.5
Unidad Nacional,Roberto Chiabra,,59,45.5
Unidad Nacional,Roberto Chiabra,,60,45.5
Venceremos,Ronald Atencio,,1,2.1
Venceremos,Ronald Atencio,,2,1.4
Venceremos,Ronald Atencio,,3,2.8
Venceremos,Ronald Atencio,,4,17.5
Venceremos,Ronald Atencio,,5,26.6
Venceremos,Ronald Atencio,,6,26.6
Venceremos,Ronald Atencio,,7,15.4
Venceremos,Ronald Atencio,,8,9.1
Venceremos,Ronald Atencio,,9,23.1
Venceremos,Ronald Atencio,,10,26.6
Venceremos,Ronald Atencio,,11,25.9
Venceremos,Ronald Atencio,,12,26.6
Venceremos,Ronald Atencio,,13,25.9
Venceremos,Ronald Atencio,,14,11.2
Venceremos,Ronald Atencio,,15,2.1
Venceremos,Ronald Atencio,,16,2.1
Venceremos,Ronald Atencio,,17,2.1
Venceremos,Ronald Atencio,,18,1.4
Venceremos,Ronald Atencio,,19,2.1
Venceremos,Ronald Atencio,,20,1.4
Venceremos,Ronald Atencio,,21,2.1
Venceremos,Ronald Atencio,,22,1.4
Venceremos,Ronald Atencio,,23,1.4
Venceremos,Ronald Atencio,,24,2.1
Venceremos,Ronald Atencio,,25,1.4
Venceremos,Ronald Atencio,,26,2.1
Venceremos,Ronald Atencio,,27,2.1
Venceremos,Ronald Atencio,,28,2.1
Venceremos,Ronald Atencio,,29,2.1
Venceremos,Ronald Atencio,,30,1.4
Venceremos,Ronald Atencio,,31,2.1
Venceremos,Ronald Atencio,,32,1.4
Venceremos,Ronald Atencio,,33,2.1
Venceremos,Ronald Atencio,,34,1.4
Venceremos,Ronald Atencio,,35,2.1
Venceremos,Ronald Atencio,,36,2.1
Venceremos,Ronald Atencio,,37,2.1
Venceremos,Ronald Atencio,,38,21.7
Venceremos,Ronald Atencio,,39,50.3
Venceremos,Ronald Atencio,,40,51
Venceremos,Ronald Atencio,,41,41.3
Venceremos,Ronald Atencio,,42,10.5
Venceremos,Ronald Atencio,,43,1.4
Venceremos,Ronald Atencio,,44,2.1
Venceremos,Ronald Atencio,,45,2.1
Venceremos,Ronald Atencio,,46,1.4
Venceremos,Ronald Atencio,,47,2.1
Venceremos,Ronald Atencio,,48,1.4
Venceremos,Ronald Atencio,,49,2.1
Venceremos,Ronald Atencio,,50,1.4
Venceremos,Ronald Atencio,,51,2.1
Venceremos,Ronald Atencio,,52,2.1
Venceremos,Ronald Atencio,,53,1.4
Venceremos,Ronald Atencio,,54,2.1
Venceremos,Ronald Atencio,,55,1.4
Venceremos,Ronald Atencio,,56,2.1
Venceremos,Ronald Atencio,,57,1.4
Venceremos,Ronald Atencio,,58,1.4
Venceremos,Ronald Atencio,,59,1.4
Venceremos,Ronald Atencio,,60,1.4